SiteName,PrimaryUse,Borough,AreaHa,Access,,,,,,,,,
Waterlow Park,Park,Camden,10.0634,Free,,,,,,,,,
3 Point Park,Play space,Camden,0.0712,Free,,Borough,Population,Total Hectares,Avg Hectares,No. of Sites,Hectares per capita,Sites per capita,Avg IMD Score
Grove Terrace Squares,Formal garden,Camden,0.3615,Free,,Islington,217000,86.0098,0.7298140625,128,3.96E-04,5.90E-04,4.49
Russell Square,Formal garden,Camden,2.4687,Free,,Kensington & Chelsea,144000,64.2706,0.637719802,101,4.46E-04,7.01E-04,5.21
St George's Gardens,Formal garden,Camden,0.838,Free,,Lambeth,317000,214.3485,2.213864948,97,6.76E-04,3.06E-04,4.53
St Pancras New Church Ground,Formal garden,Camden,0.0505,Free,,Tower Hamlets,326000,263.5192,1.845053061,147,8.08E-04,4.51E-04,5.19
British Library Forecourt,Civic/market square,Camden,0.4087,Restricted,,Southwark,312000,326.3587,3.774866667,87,1.05E-03,2.79E-04,4.87
St Pancras Gardens,Park,Camden,2.1271,Free,,Hammersmith & Fulham,183000,199.2884,4.312871111,45,1.09E-03,2.46E-04,4.51
Goldington Crescent Gardens,Formal garden,Camden,0.2735,Free,,Hackney,261000,307.1079,3.343797849,93,1.18E-03,3.56E-04,4.33
St Katherines Precinct,Landscaping around premises,Camden,0.1289,Free,,Westminster,205000,242.2576,3.066528283,99,1.18E-03,4.83E-04,5.26
Langdale open space,Amenity green space,Camden,0.133,Free,,Lewisham,299000,384.3848,4.106269307,101,1.29E-03,3.38E-04,4.65
Kirkfell open space,Amenity green space,Camden,0.0532,Free,,Wandsworth,329000,465.409,6.127313636,66,1.41E-03,2.01E-04,5.87
Clarence Way Open Space,Amenity green space,Camden,0.2374,Free,,Camden,218000,585.9215,3.589220765,183,2.69E-03,8.39E-04,5.41
Augustus House MUGA,Other recreational,Camden,0.0481,Free,,Greenwich,291000,813.156,3.709733838,198,2.79E-03,6.80E-04,4.33
Camden Gardens,Formal garden,Camden,0.2319,Free,,,,,,,,,
Regents Canal - Regents Park,Canal,Camden,0.4486,Free,,,,,,,,,
Lupton Road pocket park (north),Park,Camden,0.0086,Free,,,,,,,,,
St Benets Ground (South),Park,Camden,0.042,Free,,,,,,,,,
Alf Barrett Playground,Play space,Camden,0.0614,Free,,,,,,,,,
Doynton Street Open Space,Formal garden,Camden,0.0383,Free,,,,,,,,,
Hampstead Heath - Northeast,Other recreational,Camden,36.9751,Free,,,,,,,,,
Hampstead Heath - Whitestone Pond,Other recreational,Camden,0.2952,Free,,,,,,,,,
Oriel Place Garden,Civic/market square,Camden,0.0154,Free,,,,,,,,,
Hampstead Heath - Whitestone Garden,Public woodland,Camden,0.1542,Free,,,,,,,,,
Hampstead Heath - Hill Garden and Pergola,Formal garden,Camden,1.3895,Free,,,,,,,,,
Branch Hill House Woodland,Public woodland,Camden,0.2134,Free,,,,,,,,,
King's College Hampstead Campus,Formal garden,Camden,0.3719,Free,,,,,,,,,
Hampstead Heath - West Heath,Other recreational,Camden,30.0321,Free,,,,,,,,,
Regent's Place - Regent's Plaza,Civic/market square,Camden,0.3158,Free,,,,,,,,,
Maiden Lane Open Space,Amenity green space,Camden,0.8507,Free,,,,,,,,,
Maitland Park Villas,Amenity green space,Camden,0.0725,Free,,,,,,,,,
Iverson Road Open Space,Park,Camden,0.2416,Free,,,,,,,,,
Harrington House open space,Amenity green space,Camden,0.0479,Free,,,,,,,,,
Brunswick Square,Other hard surfaced areas,Camden,0.245,Free,,,,,,,,,
Grand Union Canal - Regents Canal,Canal,Camden,5.8114,Free,,,,,,,,,
West Kentish Town Estate Play Area,Other recreational,Camden,0.0843,Free,,,,,,,,,
Hampstead Heath - Sandy Heath,Other recreational,Camden,19.7517,Free,,,,,,,,,
Hampstead Heath - East Heath,Park,Camden,66.8047,Free,,,,,,,,,
Hampstead Parish Churchyard,Cemetery/churchyard,Camden,0.9073,Free,,,,,,,,,
Hampstead Heath - Whitestone Pond,Other recreational,Camden,0.1081,Free,,,,,,,,,
Fortune Green,Park,Camden,0.8295,Free,,,,,,,,,
Polygon Road Playground,Play space,Camden,0.0861,Free,,,,,,,,,
St Andrews Gardens,Formal garden,Camden,0.6731,Free,,,,,,,,,
Maiden Lane open space and playground,Play space,Camden,0.1515,Free,,,,,,,,,
Gordon Square Garden,Formal garden,Camden,0.9195,Free,,,,,,,,,
102 Camley Street play space,Play space,Camden,0.0253,Free,,,,,,,,,
Cumberland Market Estate Playground,Play space,Camden,0.0481,Free,,,,,,,,,
Derwent open space,Amenity green space,Camden,0.0601,Free,,,,,,,,,
Clarence Gardens,Formal garden,Camden,0.3049,Free,,,,,,,,,
Castlehaven Community Park,Park,Camden,0.8983,Free,,,,,,,,,
St George's Terrace Open Space,Formal garden,Camden,0.0998,Free,,,,,,,,,
West Kentish Town Estate,Amenity green space,Camden,0.6444,Free,,,,,,,,,
Falkland Place Open Space,Play space,Camden,0.0639,Free,,,,,,,,,
Carlton Playing Court,Other recreational,Camden,0.1015,Free,,,,,,,,,
Belsize Wood Nature Reserve,Nature reserve,Camden,0.2851,Restricted,,,,,,,,,
Talacre Open Space,Park,Camden,1.8896,Free,,,,,,,,,
"St Martin's Church, Gospel Oak",Cemetery/churchyard,Camden,0.1175,Free,,,,,,,,,
Primrose Hill,Park,Camden,25.2299,Free,,,,,,,,,
SOAS Open Space,Amenity green space,Camden,0.1249,De facto,,,,,,,,,
Central Saint Giles,Civic/market square,Camden,0.1158,Free,,,,,,,,,
New Square Gardens,Formal garden,Camden,0.305,Restricted,,,,,,,,,
Westbere Copse Public Open Space,Public woodland,Camden,0.1659,Free,,,,,,,,,
Quex Road Playground,Play space,Camden,0.041,Free,,,,,,,,,
Heritage Lane Square,Civic/market square,Camden,0.0355,Free,,,,,,,,,
West End Lane,Park,Camden,0.1284,Free,,,,,,,,,
Westbere Copse (Jenny Wood) Nature Reserve,Nature reserve,Camden,0.2288,Restricted,,,,,,,,,
Mill Lane (no. 160),Play space,Camden,0.1648,Free,,,,,,,,,
Fleet Valley Pocket Park,Park,Camden,0.0629,Free,,,,,,,,,
Malet Street Gardens,Formal garden,Camden,0.255,Restricted,,,,,,,,,
Whitfield Gardens,Formal garden,Camden,0.0944,Free,,,,,,,,,
Princes Circus (north),Civic/market square,Camden,0.1223,Free,,,,,,,,,
Marchmont Community Garden,Community garden,Camden,0.0258,Free,,,,,,,,,
Cumberland Market,Park,Camden,0.4823,Free,,,,,,,,,
Wharf Road Gardens,Formal garden,Camden,0.1862,Free,,,,,,,,,
UCL Courtyard (Gower Gardens),Civic/market square,Camden,0.4488,Free,,,,,,,,,
Brookes Market Open Space,Civic/market square,Camden,0.0548,Free,,,,,,,,,
Alexandra Road Park,Park,Camden,1.2235,Free,,,,,,,,,
Tavistock Square Gardens (Camden),Formal garden,Camden,0.9491,Free,,,,,,,,,
Calthorpe Community Garden,Community garden,Camden,0.4383,Restricted,,,,,,,,,
Woburn Square Gardens,Formal garden,Camden,0.1959,Restricted,,,,,,,,,
Augustus House Play Area,Play space,Camden,0.1054,Free,,,,,,,,,
Alfred Place Gardens,Formal garden,Camden,0.1435,Free,,,,,,,,,
The Phoenix Garden,Community garden,Camden,0.12,Free,,,,,,,,,
Whitfield Gardens Children's Play Area,Play space,Camden,0.0568,Restricted,,,,,,,,,
Lymington Road Estate Play Area,Play space,Camden,0.247,Free,,,,,,,,,
Lithos Estate Open Space,Amenity green space,Camden,0.0991,Free,,,,,,,,,
Lithos Road Playground,Other recreational,Camden,0.2097,Free,,,,,,,,,
Primrose Gardens,Formal garden,Camden,0.1204,Free,,,,,,,,,
Brunswick Square Gardens,Formal garden,Camden,0.8921,Free,,,,,,,,,
Garden of Friends House,Formal garden,Camden,0.096,Free,,,,,,,,,
College Gardens (Camden),Formal garden,Camden,0.0399,Free,,,,,,,,,
Verwood Gardens,Play space,Camden,0.1498,Free,,,,,,,,,
Ampthill Square,Formal garden,Camden,0.6093,Free,,,,,,,,,
Westminster Kingsway College Regent's Park,Park,Camden,0.0304,Free,,,,,,,,,
Great Queen Street,Civic/market square,Camden,0.0392,Free,,,,,,,,,
Howland Street square,Civic/market square,Camden,0.014,Free,,,,,,,,,
Gray's Inn Square,Formal garden,Camden,0.3533,Restricted,,,,,,,,,
St Giles Church Open Space,Other recreational,Camden,0.3501,Free,,,,,,,,,
Windmill Square Pocket Park,Park,Camden,0.0503,Free,,,,,,,,,
Granary Square,Civic/market square,Camden,0.6685,Free,,,,,,,,,
Coram's Fields,Play space,Camden,2.7344,Restricted,,,,,,,,,
Gasholder Park,Formal garden,Camden,0.151,Free,,,,,,,,,
Jellicoe Gardens,Formal garden,Camden,0.1234,Free,,,,,,,,,
Polygon Road Open Space,Play space,Camden,0.4753,Free,,,,,,,,,
Bagshot House Open Space,Amenity green space,Camden,0.0635,Free,,,,,,,,,
Mayford Amenity Greenspace,Amenity green space,Camden,0.0135,De facto,,,,,,,,,
Frances Crick Garden,Park,Camden,0.0306,Free,,,,,,,,,
St Martin's Gardens,Formal garden,Camden,0.7097,Free,,,,,,,,,
Cantelowes Garden,Park,Camden,1.4649,Free,,,,,,,,,
Lupton Road pocket park (south),Park,Camden,0.0075,Free,,,,,,,,,
Maitland Park Terrace,Amenity green space,Camden,1.0284,De facto,,,,,,,,,
Camley Street Natural Park,Nature reserve,Camden,0.8448,Restricted,,,,,,,,,
Gray's Inn Gardens,Formal garden,Camden,2.2263,Restricted,,,,,,,,,
Maygrove Walk,Park,Camden,0.1035,Free,,,,,,,,,
Sumatra Road Playground,Play space,Camden,0.1162,Free,,,,,,,,,
Highgate Enclosures,Formal garden,Camden,0.3857,Free,,,,,,,,,
Harrington Square Gardens,Formal garden,Camden,0.4754,Free,,,,,,,,,
Montpelier Gardens,Park,Camden,0.3727,Free,,,,,,,,,
Islip Street Playground,Other recreational,Camden,0.3571,Free,,,,,,,,,
Hawkshead estate,Formal garden,Camden,0.0208,Free,,,,,,,,,
Regent's Place,Civic/market square,Camden,0.0736,Free,,,,,,,,,
Broadhurst Gardens Childrens Play Area,Play space,Camden,0.0681,Free,,,,,,,,,
Lincoln's Inn Fields,Park,Camden,2.8921,Free,,,,,,,,,
Handyside Gardens,Park,Camden,0.2007,Free,,,,,,,,,
Fitzroy Square Gardens,Formal garden,Camden,0.3155,Restricted,,,,,,,,,
Olympic Ring Park,Walking/cycling route,Camden,0.0368,Free,,,,,,,,,
Curnock Estate Open Space,Formal garden,Camden,0.6314,De facto,,,,,,,,,
Rochester Terrace Gardens,Formal garden,Camden,0.4426,Free,,,,,,,,,
Falkland Lawn,Amenity green space,Camden,0.0301,Free,,,,,,,,,
Tybalds Play Area,Play space,Camden,0.0618,Free,,,,,,,,,
Torrington Square,Civic/market square,Camden,0.5301,Free,,,,,,,,,
Hope Gardens,Park,Camden,0.0428,Free,,,,,,,,,
Huntley Street Pocket Park,Park,Camden,0.0043,Free,,,,,,,,,
Poets Park,Park,Camden,0.0218,Free,,,,,,,,,
Ossulston Estate Open Space,Youth area,Camden,0.0844,Free,,,,,,,,,
Pancras Square,Civic/market square,Camden,0.4434,Free,,,,,,,,,
Wayne Kirkham Way,Walking/cycling route,Camden,0.1005,Free,,,,,,,,,
Stanhope Street open space,Amenity green space,Camden,0.048,Free,,,,,,,,,
Munster Square,Park,Camden,0.2252,Free,,,,,,,,,
Bramber Green,Park,Camden,0.362,Free,,,,,,,,,
Harrington House garden,Amenity green space,Camden,0.0619,De facto,,,,,,,,,
Argyle Square Gardens,Formal garden,Camden,0.325,Free,,,,,,,,,
Crabtree Fields,Formal garden,Camden,0.1253,Free,,,,,,,,,
Princes Circus (south),Civic/market square,Camden,0.0271,Free,,,,,,,,,
The Warren,Play space,Camden,0.0496,Free,,,,,,,,,
Queen Square Garden,Formal garden,Camden,0.4212,Free,,,,,,,,,
Maygrove Peace Park,Park,Camden,0.8182,Free,,,,,,,,,
Camden Square gardens,Formal garden,Camden,0.5998,Free,,,,,,,,,
Red Lion Square Gardens,Formal garden,Camden,0.2545,Free,,,,,,,,,
Bloomsbury Square Gardens,Formal garden,Camden,0.7518,Free,,,,,,,,,
Bedford Avenue Pocket Park,Park,Camden,0.028,Free,,,,,,,,,
New Calthorpe Estate Open Space,Play space,Camden,0.0875,Free,,,,,,,,,
Wicklow Street Open Space,Play space,Camden,0.044,Free,,,,,,,,,
Cartwright Gardens,Formal garden,Camden,0.576,Free,,,,,,,,,
Regent Square,Formal garden,Camden,0.2652,Free,,,,,,,,,
Gasholder Park gardens,Park,Camden,0.4628,Free,,,,,,,,,
Lewis Cubitt Square,Civic/market square,Camden,0.3096,Free,,,,,,,,,
Lewis Cubbitt Park,Park,Camden,0.4693,Free,,,,,,,,,
Purchese Street Open Space,Park,Camden,0.5963,Free,,,,,,,,,
Augustus and Redhill Allotments Path,Walking/cycling route,Camden,0.1643,Free,,,,,,,,,
Richard Cobden junction,Civic/market square,Camden,0.0827,Free,,,,,,,,,
Oakley Square Gardens,Formal garden,Camden,0.68,Free,,,,,,,,,
Tolmers Square,Park,Camden,0.1025,Free,,,,,,,,,
Cartmel Estate,Play space,Camden,0.09,Free,,,,,,,,,
Swiss Cottage Open Space,Other recreational,Camden,0.9125,Free,,,,,,,,,
Chalcot Square,Formal garden,Camden,0.1719,Free,,,,,,,,,
Kilburn Grange Park,Park,Camden,3.3818,Free,,,,,,,,,
Abbey Road Open Space,Park,Camden,0.5253,Free,,,,,,,,,
Elm Village Open Space,Park,Camden,0.2964,Free,,,,,,,,,
Leighton Crescent Playground,Formal garden,Camden,0.1159,Free,,,,,,,,,
Elm Village Estate Playground,Play space,Camden,0.0413,Free,,,,,,,,,
Pond Square Gardens,Civic/market square,Camden,0.3174,Free,,,,,,,,,
Inkerman Garden,Community garden,Camden,0.0201,Free,,,,,,,,,
Lismore Circus,Formal garden,Camden,0.9822,Free,,,,,,,,,
Burlington Court Triangle,Formal garden,Camden,0.0077,Free,,,,,,,,,
Russell Nursery open space (central),Public woodland,Camden,0.2506,Free,,,,,,,,,
Hampstead Heath - Parliament Hill Fields,Other recreational,Camden,272.8551,Free,,,,,,,,,
Hampstead Heath - Kenwood Estate,Park,Camden,45.2706,Free,,,,,,,,,
Heath Street Open Space,Other hard surfaced areas,Camden,0.1232,Free,,,,,,,,,
Spedan Close Play Area,Play space,Camden,0.1173,Free,,,,,,,,,
Hillfield Road Open Space,Amenity green space,Camden,0.0087,Free,,,,,,,,,
Hampstead Cemetery,Cemetery/churchyard,Camden,9.2737,Free,,,,,,,,,
Antrim Grove Public Gardens,Formal garden,Camden,0.0832,Free,,,,,,,,,
Caerleon Terrace,Amenity green space,Greenwich,0.237,Free,,,,,,,,,
St. Nicholas Gardens,Park,Greenwich,1.3779,Free,,,,,,,,,
Woolwich Common,Nature reserve,Greenwich,41.9976,Free,,,,,,,,,
Heathfield Terrace,Amenity green space,Greenwich,0.6545,Free,,,,,,,,,
Shrewsbury Park,Park,Greenwich,14.7617,Free,,,,,,,,,
Twin Tumps and Gallions Lake,Nature reserve,Greenwich,12.4399,De facto,,,,,,,,,
Avery Hill Fields,Playing fields,Greenwich,12.0809,Free,,,,,,,,,
Prince Imperial Road Play Area,Play space,Greenwich,0.0227,Free,,,,,,,,,
Savendroog Castle Meadow,Nature reserve,Greenwich,0.8336,Free,,,,,,,,,
John Little Playing Field,Playing fields,Greenwich,3.2916,Free,,,,,,,,,
Triangle opposite Roman Square,Amenity green space,Greenwich,0.3355,Free,,,,,,,,,
Shepherdleas Wood,Public woodland,Greenwich,20.5285,De facto,,,,,,,,,
Hornfair Park,Playing fields,Greenwich,9.9669,Free,,,,,,,,,
The Course,Recreation ground,Greenwich,3.8279,Free,,,,,,,,,
Thames Path in Greenwich,Walking/cycling route,Greenwich,13.3795,Free,,,,,,,,,
Greening Street Green,Playing fields,Greenwich,0.5198,Free,,,,,,,,,
Bostall Gardens,Park,Greenwich,1.0122,Free,,,,,,,,,
William Barefoot Garden,Formal garden,Greenwich,0.3103,Free,,,,,,,,,
Birchmere Park,Park,Greenwich,17.6208,Free,,,,,,,,,
Playing Field South-East of Fairy Hill,Playing fields,Greenwich,2.4118,Free,,,,,,,,,
Sibthorpe Road Green,Amenity green space,Greenwich,0.3913,Free,,,,,,,,,
Southwood Road Leisue Complex (Playing Field),Playing fields,Greenwich,2.4575,Free,,,,,,,,,
Bately Park,Park,Greenwich,0.4069,Free,,,,,,,,,
Rockcliffe gardens,Park,Greenwich,2.0682,Free,,,,,,,,,
Bostall Heath,Common,Greenwich,21.1063,Free,,,,,,,,,
Plumstead Common,Common,Greenwich,25.0576,Free,,,,,,,,,
Manorway green west,Amenity green space,Greenwich,0.6116,Free,,,,,,,,,
Hawksmoor Park,Park,Greenwich,2.9831,Free,,,,,,,,,
Plumstead Gardens,Park,Greenwich,2.4804,Free,,,,,,,,,
Abbey Wood Park playing field,Playing fields,Greenwich,2.2507,Free,,,,,,,,,
Academy Place Resevoirs Playing Fields,Playing fields,Greenwich,1.306,Free,,,,,,,,,
Oxleas Wood Grassland,Nature reserve,Greenwich,3.145,Free,,,,,,,,,
Dot Hill Road Allotments,Allotments,Greenwich,0.7563,Free,,,,,,,,,
Alderwood Rd,Amenity green space,Greenwich,1.2975,Free,,,,,,,,,
Maryon Park,Park,Greenwich,12.4556,Free,,,,,,,,,
Kingsholm Gardens,Amenity green space,Greenwich,0.3582,Free,,,,,,,,,
Thames Path Reedbed etc,Nature reserve,Greenwich,0.4664,Free,,,,,,,,,
Casterbridge Road,Amenity green space,Greenwich,1.5388,Free,,,,,,,,,
Plumstead Common W of Old Mill Rd,Common,Greenwich,1.0794,Free,,,,,,,,,
Pettman Crescent,Park,Greenwich,3.1123,Free,,,,,,,,,
Saverndroog Castle glade and rose garden,Formal garden,Greenwich,0.7225,Free,,,,,,,,,
Walpole Place,Amenity green space,Greenwich,0.6362,Free,,,,,,,,,
Greenhaven Drive bank,Amenity green space,Greenwich,0.3611,Free,,,,,,,,,
Castle Wood,Nature reserve,Greenwich,3.0551,Free,,,,,,,,,
Woolwich Common Pavement Island,Amenity green space,Greenwich,0.2247,Free,,,,,,,,,
Spekehill and Buckler Gardens,Amenity green space,Greenwich,0.7765,Free,,,,,,,,,
Dallin Road/Plum Lane Amenity Space,Amenity green space,Greenwich,0.2369,Free,,,,,,,,,
Eaglesfield Park,Recreation ground,Greenwich,1.3916,Free,,,,,,,,,
Wilton Park Court,Amenity green space,Greenwich,0.2161,Free,,,,,,,,,
Eltham Church,Cemetery/churchyard,Greenwich,1.5546,Free,,,,,,,,,
New Eltham Allotments Grassland,Amenity green space,Greenwich,2.1728,Free,,,,,,,,,
Neslon Mandela Way Playing Fields,Playing fields,Greenwich,1.9755,Free,,,,,,,,,
Mottingham common,Nature reserve,Greenwich,7.6257,Free,,,,,,,,,
Ridgebrook Rd Green/Storkway Family Resources Centre,Amenity green space,Greenwich,0.9307,Free,,,,,,,,,
Nickleby Close green,Park,Greenwich,0.6268,Free,,,,,,,,,
Woolwich Poly playing fields,Playing fields,Greenwich,4.5737,Free,,,,,,,,,
Joan Crescent,Amenity green space,Greenwich,0.3344,Free,,,,,,,,,
Bournwood Road Strip,Park,Greenwich,0.1181,Free,,,,,,,,,
Kidbrook station scrub - west,Recreation ground,Greenwich,0.2242,Free,,,,,,,,,
Winchcombe Gardens green,Amenity green space,Greenwich,0.4568,Free,,,,,,,,,
Paston Crescent Green,Amenity green space,Greenwich,0.409,Free,,,,,,,,,
Plumstead Common Nature Reserve,Nature reserve,Greenwich,0.6249,Free,,,,,,,,,
Silwood Crescent Green,Amenity green space,Greenwich,0.1777,Free,,,,,,,,,
Phillipa Gardens,Amenity green space,Greenwich,0.2463,Free,,,,,,,,,
Abbey Wood Park,Park,Greenwich,4.7585,Free,,,,,,,,,
Battery Road Green Space,Amenity green space,Greenwich,0.2603,Free,,,,,,,,,
Eltham Common Woodland,Nature reserve,Greenwich,10.0992,Free,,,,,,,,,
St Alfege Park,Park,Greenwich,0.8889,Free,,,,,,,,,
Dreadnought Walk Play Area,Play space,Greenwich,0.1237,Free,,,,,,,,,
Harvey Gardens,Amenity green space,Greenwich,0.2087,Free,,,,,,,,,
Eastmore Street Park,Park,Greenwich,0.6122,Free,,,,,,,,,
Avery Hill Park,Park,Greenwich,23.1133,Free,,,,,,,,,
"Bidderden Way, Beaumanor Gardens, Swaithland Gardens and Jason Walk",Amenity green space,Greenwich,1.9831,Free,,,,,,,,,
Sidcup Rd sports ground,Recreation ground,Greenwich,11.9648,Free,,,,,,,,,
Queens Gardens,Park,Greenwich,0.4106,Free,,,,,,,,,
Will Crooks Gardens Bank,Amenity green space,Greenwich,1.118,Free,,,,,,,,,
Cator Park,Park,Greenwich,7.7172,Free,,,,,,,,,
Weigall Road Playing Fields,Playing fields,Greenwich,2.9624,Free,,,,,,,,,
Beresford Square,Civic/market square,Greenwich,0.5813,Free,,,,,,,,,
Valley Grove Wood Amenity Space,Amenity green space,Greenwich,0.3786,Free,,,,,,,,,
Southern Park,Park,Greenwich,2.5018,Free,,,,,,,,,
"St. Nicholas's Church, Deptford",Cemetery/churchyard,Greenwich,0.2759,Free,,,,,,,,,
Northern Park,Park,Greenwich,4.1749,Free,,,,,,,,,
Greenwich Park,Park,Greenwich,72.4421,Free,,,,,,,,,
