SiteName,PrimaryUse,Borough,AreaHa,Access,,,,,,,,,
Oxleas Wood,Public woodland,Greenwich,47.6886,Free,,,,,,,,,
Plumstead Common W of Waverly Crescent,Common,Greenwich,2.7061,Free,,,,,,,,,
Police Station Green,Amenity green space,Greenwich,0.7863,Free,,,,,,,,,
Middle Park Ave central,Amenity green space,Greenwich,0.4005,Free,,,,,,,,,
Catherine Grove Green Space,Amenity green space,Greenwich,0.0758,Free,,,,,,,,,
Charlotte Turner Gardens,Park,Greenwich,1.1774,Free,,,,,,,,,
Revell Rise,Nature reserve,Greenwich,0.6402,Free,,,,,,,,,
Bevan Rd,Allotments,Greenwich,0.2252,De facto,,,,,,,,,
Boiler House green,Amenity green space,Greenwich,0.7303,Free,,,,,,,,,
The Hall Greenspace,Amenity green space,Greenwich,0.9283,Free,,,,,,,,,
Bromholm Rd Green Space,Amenity green space,Greenwich,1.2519,Free,,,,,,,,,
Middle Park Close field,Recreation ground,Greenwich,4.9557,Free,,,,,,,,,
Thamesmere Lake,Amenity green space,Greenwich,3.7656,Free,,,,,,,,,
Crossway Drain,Amenity green space,Greenwich,0.6758,Free,,,,,,,,,
East Greenwich Pleasaunce,Park,Greenwich,2.4045,Free,,,,,,,,,
Elmbrook Gardens Green,Amenity green space,Greenwich,0.223,Free,,,,,,,,,
Brenley Gardens,Amenity green space,Greenwich,0.224,Free,,,,,,,,,
Ridgeway,Walking/cycling route,Greenwich,10.8954,Free,,,,,,,,,
Bracondale Road,Amenity green space,Greenwich,0.146,Free,,,,,,,,,
Sunbury Street Playground,Play space,Greenwich,0.3306,Free,,,,,,,,,
Vicarage avenue,Amenity green space,Greenwich,0.4307,Free,,,,,,,,,
Bentham Road drain,Canal,Greenwich,0.3759,Free,,,,,,,,,
Falconwood Field,Amenity green space,Greenwich,6.4319,Free,,,,,,,,,
Eastmore Street Park North,Park,Greenwich,1.0196,Free,,,,,,,,,
Villas Rd open space,Park,Greenwich,3.9229,Free,,,,,,,,,
Kingsground,Amenity green space,Greenwich,0.1872,Free,,,,,,,,,
Hastings Street,Park,Greenwich,0.985,Free,,,,,,,,,
Savendroog amenity grass and carpark,Nature reserve,Greenwich,0.6335,Free,,,,,,,,,
Ashlar Place,Amenity green space,Greenwich,0.0812,Free,,,,,,,,,
Bugsby's Way park next to IKEA,Park,Greenwich,0.5046,Free,,,,,,,,,
Wynford Way playing fields,Playing fields,Greenwich,3.0108,Free,,,,,,,,,
Pippenhall Path,Walking/cycling route,Greenwich,0.2434,Free,,,,,,,,,
Point Hill,Nature reserve,Greenwich,0.2222,Free,,,,,,,,,
Ridge Close Park,Park,Greenwich,4.5193,Free,,,,,,,,,
Katherine Gardens,Amenity green space,Greenwich,0.256,Free,,,,,,,,,
Woolwich Docks,Other recreational,Greenwich,0.5658,Free,,,,,,,,,
Cade Road,Nature reserve,Greenwich,1.541,Free,,,,,,,,,
Avery Hill sports ground,Playing fields,Greenwich,5.3031,Free,,,,,,,,,
The Point,Park,Greenwich,1.3195,Free,,,,,,,,,
General Wolfe Road,Nature reserve,Greenwich,2.1446,Free,,,,,,,,,
Shawbrooke Road,Amenity green space,Greenwich,0.1116,Free,,,,,,,,,
Charlton Park,Playing fields,Greenwich,20.788,Free,,,,,,,,,
Clam Field,Recreation ground,Greenwich,12.0452,Free,,,,,,,,,
Queenscroft Recreational Ground,Recreation ground,Greenwich,5.2115,Free,,,,,,,,,
Hornlinks Way Green,Park,Greenwich,0.1999,Free,,,,,,,,,
Manor Way Green (Greenwich),Park,Greenwich,1.807,Free,,,,,,,,,
The Paragon,Amenity green space,Greenwich,0.6505,De facto,,,,,,,,,
Greenwich Peninsular Ecology Park,Park,Greenwich,2.4062,Free,,,,,,,,,
Hervey Road Playing Field,Playing fields,Greenwich,4.7978,Restricted,,,,,,,,,
Warepoint Drive (West Thamesmead),Amenity green space,Greenwich,0.5659,Free,,,,,,,,,
Nightingale Place,Amenity green space,Greenwich,0.3932,Free,,,,,,,,,
Eltham Park north,Park,Greenwich,6.4454,De facto,,,,,,,,,
Small Pond Crescent Green,Amenity green space,Greenwich,0.1585,Free,,,,,,,,,
Pond Close Green,Amenity green space,Greenwich,0.8962,Free,,,,,,,,,
Plumstead Common West of The Slade,Park,Greenwich,7.5536,Free,,,,,,,,,
Sutcliffe Park,Park,Greenwich,19.1269,Free,,,,,,,,,
Eltham Palace Rd,Amenity green space,Greenwich,0.1707,Free,,,,,,,,,
Cutty Sark Gardens,Park,Greenwich,1.5599,Free,,,,,,,,,
King Johns Walk,Walking/cycling route,Greenwich,0.807,Free,,,,,,,,,
Academy Place Resevoirs Amenity Grassland,Amenity green space,Greenwich,0.8267,Free,,,,,,,,,
Gallions Reach Park,Park,Greenwich,2.6795,Free,,,,,,,,,
Tarnwood Park - The Tarn,Park,Greenwich,1.9106,Free,,,,,,,,,
Lovelace Green,Amenity green space,Greenwich,0.5282,Free,,,,,,,,,
Chesterfield Walk,Amenity green space,Greenwich,2.2605,Free,,,,,,,,,
Horn Park Allotments,Allotments,Greenwich,0.8982,Free,,,,,,,,,
Jackwood Formal Gardens,Park,Greenwich,0.8188,Free,,,,,,,,,
Tideslea Path,Amenity green space,Greenwich,0.3882,Free,,,,,,,,,
Mycenae Gardens,Formal garden,Greenwich,1.5872,Free,,,,,,,,,
Lynsted Gardens,Amenity green space,Greenwich,0.1216,Free,,,,,,,,,
Maryon Wilson Park,Park,Greenwich,12.5076,Free,,,,,,,,,
Eltham Cemetery,Cemetery/churchyard,Greenwich,10.4886,Free,,,,,,,,,
Kingsman Street Square,Amenity green space,Greenwich,0.356,Free,,,,,,,,,
Bournbrook Road,Amenity green space,Greenwich,0.3591,Free,,,,,,,,,
Witherston Way and The Underwood,Amenity green space,Greenwich,1.2258,Free,,,,,,,,,
King George's Field Recreation Ground,Recreation ground,Greenwich,1.9856,Free,,,,,,,,,
Woolwich Cemetery West,Cemetery/churchyard,Greenwich,5.0564,Free,,,,,,,,,
Birchmere Drain east,Canal,Greenwich,0.4133,Free,,,,,,,,,
Eltham Park north playing field,Playing fields,Greenwich,2.6908,De facto,,,,,,,,,
St Mary's Gardens (Greenwich),Park,Greenwich,1.8306,Free,,,,,,,,,
Gunner Lane Open Space,Amenity green space,Greenwich,1.7244,Free,,,,,,,,,
Plumstead Common W of Blendon Terrace,Common,Greenwich,2.9354,Free,,,,,,,,,
Central Way Drain,Canal,Greenwich,1.2816,Free,,,,,,,,,
Eltham Park South,Park,Greenwich,16.7912,Free,,,,,,,,,
Jack Wood,Public woodland,Greenwich,16.6958,Free,,,,,,,,,
Thamesmead canal,Canal,Greenwich,3.0924,Free,,,,,,,,,
Eaglesfield Park,Park,Greenwich,2.476,Free,,,,,,,,,
Bentham Rd Drain W,Canal,Greenwich,0.6694,Free,,,,,,,,,
Coldharbour allotments,Allotments,Greenwich,1.2888,Free,,,,,,,,,
The Grove,Amenity green space,Greenwich,1.328,Free,,,,,,,,,
Amenity Grassland Behind New Flats,Amenity green space,Greenwich,0.1364,Free,,,,,,,,,
Well Hall Pleasaunce,Formal garden,Greenwich,4.4146,Free,,,,,,,,,
Horn Park,Park,Greenwich,6.6406,Free,,,,,,,,,
Partridge Green (Greenwich),Amenity green space,Greenwich,0.305,Free,,,,,,,,,
Hickin and Gallion Close Green,Amenity green space,Greenwich,0.1635,Free,,,,,,,,,
Eltham Palace Recreation Ground,Recreation ground,Greenwich,3.4019,Free,,,,,,,,,
Maryon Grove Open Space,Amenity green space,Greenwich,0.3463,Free,,,,,,,,,
Altash Gardens,Park,Greenwich,0.9156,Free,,,,,,,,,
Eltham Common Grassland,Common,Greenwich,2.1617,Free,,,,,,,,,
Bostall Woods,Nature reserve,Greenwich,33.0567,Free,,,,,,,,,
Bostal Heath Triangle,Park,Greenwich,1.1748,Free,,,,,,,,,
High grove,Amenity green space,Greenwich,0.1674,Free,,,,,,,,,
Kentlea Road Green Space,Amenity green space,Greenwich,0.0272,Free,,,,,,,,,
Drain N of Bentham Rd,Canal,Greenwich,0.5731,Free,,,,,,,,,
Greenwich Cemetery,Cemetery/churchyard,Greenwich,9.1938,Free,,,,,,,,,
Oxleas meadow,Park,Greenwich,11.3111,Free,,,,,,,,,
Academy Place Reservoirs,Amenity green space,Greenwich,3.9863,De facto,,,,,,,,,
Homebase scrub,Recreation ground,Greenwich,1.1805,Free,,,,,,,,,
Blackheath Society Conservation Area,Nature reserve,Greenwich,1.7681,De facto,,,,,,,,,
Twinkle Park,Park,Greenwich,0.61,Free,,,,,,,,,
Gravel Pit Lane,Walking/cycling route,Greenwich,0.7442,Free,,,,,,,,,
Rancliffe Gardens,Amenity green space,Greenwich,0.408,Free,,,,,,,,,
Fairy Hill Park,Park,Greenwich,4.6572,Free,,,,,,,,,
Briset Road Park,Park,Greenwich,0.846,Free,,,,,,,,,
Coldharbour Playing Fields,Recreation ground,Greenwich,8.9382,Free,,,,,,,,,
All mead gardens,Adventure playground,Hackney,0.3159,Free,,,,,,,,,
Daubeney Fields,Park,Hackney,3.3571,Free,,,,,,,,,
Hackney Marsh Adventure Playground,Adventure playground,Hackney,1.0011,Restricted,,,,,,,,,
Digby Road Open Space,Play space,Hackney,0.1277,Free,,,,,,,,,
Egerton Rd Open Space,Amenity green space,Hackney,1.0647,De facto,,,,,,,,,
Town Hall Square,Amenity green space,Hackney,0.0582,Free,,,,,,,,,
Shacklewell Green,Formal garden,Hackney,0.1009,Free,,,,,,,,,
Clapton Pond,Park,Hackney,0.3331,Free,,,,,,,,,
Stoke Newington Common,Common,Hackney,2.4454,Free,,,,,,,,,
Cazenove Road North,Amenity green space,Hackney,0.2646,Free,,,,,,,,,
Broadway Market,Civic/market square,Hackney,0.3594,Free,,,,,,,,,
Evergreen Adventure Playground,Adventure playground,Hackney,0.2638,Free,,,,,,,,,
Robin Hood Community Garden,Community garden,Hackney,0.1227,Free,,,,,,,,,
Goldsmith Square Recreation Ground,Recreation ground,Hackney,0.2924,Free,,,,,,,,,
Wick Woodland,Park,Hackney,11.2731,Free,,,,,,,,,
Mabley Green,Recreation ground,Hackney,14.1019,Free,,,,,,,,,
Marsh Hill Open Space,Park,Hackney,0.3277,Free,,,,,,,,,
"Regents Canal, Broadway Market",Canal,Hackney,0.3625,Free,,,,,,,,,
St Thomas Recreation Ground,Recreation ground,Hackney,0.2742,Free,,,,,,,,,
St Thomas Long Burial Ground,Cemetery/churchyard,Hackney,0.3456,Free,,,,,,,,,
St. Thomas' Square Garden,Formal garden,Hackney,0.293,Free,,,,,,,,,
Stonebridge Gardens,Park,Hackney,1.2882,Free,,,,,,,,,
"Regents Canal, Queensbridge Road",Canal,Hackney,0.9107,Free,,,,,,,,,
St Leonard C of E Churchyard,Cemetery/churchyard,Hackney,0.5581,Free,,,,,,,,,
Hackney City Farm,City farm,Hackney,0.485,Free,,,,,,,,,
Fassett Square,Amenity green space,Hackney,0.0572,Free,,,,,,,,,
"Regents Canal, Cambridge Heath Road",Canal,Hackney,0.4004,Free,,,,,,,,,
Kit Crowley Gardens,Other recreational,Hackney,0.1588,Free,,,,,,,,,
Quaker Burial Ground,Cemetery/churchyard,Hackney,0.0641,Free,,,,,,,,,
Homerton Grove,Amenity green space,Hackney,0.4304,Free,,,,,,,,,
Hackney Marsh East Marsh,Park,Hackney,16.7055,Free,,,,,,,,,
Hackney Community Tree Nursery and Edible Forest Garden,Community garden,Hackney,0.9633,Free,,,,,,,,,
Lea Navigation Tow path,Canal,Hackney,0.2297,Free,,,,,,,,,
Windsor Terrace Open Space,Amenity green space,Hackney,0.0648,Free,,,,,,,,,
Aske Gardens,Other recreational,Hackney,0.2978,Free,,,,,,,,,
St John of Jesusalem Churchyard,Cemetery/churchyard,Hackney,0.495,Free,,,,,,,,,
Minson Road,Amenity green space,Hackney,0.0805,De facto,,,,,,,,,
Jarrow and Lindisfarne Way Open Space,Amenity green space,Hackney,0.4298,Free,,,,,,,,,
St John's at Hackney Churchyard,Cemetery/churchyard,Hackney,2.8341,Free,,,,,,,,,
Shore Gardens,Park,Hackney,0.1509,Free,,,,,,,,,
Ufton Gardens,Community garden,Hackney,0.2202,Free,,,,,,,,,
"Regents Canal, Southgate Road",Canal,Hackney,0.4036,Free,,,,,,,,,
"Regents Canal, New North Road",Canal,Hackney,0.7922,Free,,,,,,,,,
London Fields,Common,Hackney,12.9036,Free,,,,,,,,,
Broadway Market Green,Park,Hackney,0.182,Free,,,,,,,,,
Nisbet House,Play space,Hackney,0.8411,Free,,,,,,,,,
Homerton Grove Adventure Playground,Adventure playground,Hackney,0.4478,Restricted,,,,,,,,,
Millfields Park,Recreation ground,Hackney,23.3191,Free,,,,,,,,,
Hackney Marshes,Park,Hackney,75.8361,Free,,,,,,,,,
Middlesex Filter Beds Nature Reserve,Nature reserve,Hackney,4.0605,Free,,,,,,,,,
Clissold Park,Park,Hackney,22.9573,Free,,,,,,,,,
Well Street Common,Common,Hackney,8.6364,Free,,,,,,,,,
Castle Close Open Space,Other recreational,Hackney,0.1357,Free,,,,,,,,,
Woodberry Downs Park,Park,Hackney,1.4408,Free,,,,,,,,,
Springfield Park,Park,Hackney,14.3815,Free,,,,,,,,,
Albion Parade,Amenity green space,Hackney,0.0421,Free,,,,,,,,,
Abney Park Cemetery,Cemetery/churchyard,Hackney,12.5803,Free,,,,,,,,,
Butterfield Green,Amenity green space,Hackney,1.3987,Free,,,,,,,,,
Kynaston Gardens,Formal garden,Hackney,0.0501,Free,,,,,,,,,
Clapton Square,Formal garden,Hackney,0.6398,Free,,,,,,,,,
Haggerston Park,Park,Hackney,8.3411,Free,,,,,,,,,
Stonebridge Common,Formal garden,Hackney,0.0927,Free,,,,,,,,,
St Mary's Secret Garden,Community garden,Hackney,0.2949,Free,,,,,,,,,
"Regents Canal, West of Queensbridge Road",Canal,Hackney,0.2309,Free,,,,,,,,,
Mark Street Garden,Amenity green space,Hackney,0.2053,Free,,,,,,,,,
Hoxton Community Garden,Community garden,Hackney,0.4157,Free,,,,,,,,,
St John's Hoxton Churchyard,Cemetery/churchyard,Hackney,0.4016,Free,,,,,,,,,
"Regents Canal, Kingsland Basin",Canal,Hackney,1.2248,Free,,,,,,,,,
Hoxton Square,Formal garden,Hackney,0.2385,Free,,,,,,,,,
Shoreditch Adventure Playground,Adventure playground,Hackney,0.5573,Restricted,,,,,,,,,
Albion Square,Formal garden,Hackney,0.1611,Free,,,,,,,,,
"Regents Canal, Whitmore Road",Canal,Hackney,0.5921,Free,,,,,,,,,
"Regents Canal, Packington Square",Canal,Hackney,0.8153,Free,,,,,,,,,
Shepherdess Walk,Recreation ground,Hackney,0.875,Free,,,,,,,,,
Clapton Common,Common,Hackney,2.8353,Free,,,,,,,,,
Spring Hill Recreation Ground,Playing fields,Hackney,4.2391,Free,,,,,,,,,
West Hackney Recreation Ground,Recreation ground,Hackney,0.9146,Free,,,,,,,,,
Levy Memorial Garden,Formal garden,Hackney,0.019,Free,,,,,,,,,
Allens Gardens,Formal garden,Hackney,0.901,Free,,,,,,,,,
Woodberry Wetlands,Nature reserve,Hackney,10.7709,Free,,,,,,,,,
Rowley Gardens,Park,Hackney,0.666,Free,,,,,,,,,
Myddleton Avenue,Formal garden,Hackney,0.2902,Free,,,,,,,,,
De Beauvoir Square,Formal garden,Hackney,0.6733,Free,,,,,,,,,
Hackney Downs,Park,Hackney,16.7793,Free,,,,,,,,,
Ridley Road Street Market,Civic/market square,Hackney,0.7352,Free,,,,,,,,,
Shakespeare Walk adventure Playground,Adventure playground,Hackney,0.2047,Free,,,,,,,,,
Church Street Garden,Amenity green space,Hackney,0.0352,Free,,,,,,,,,
Charles Square,Formal garden,Hackney,0.1172,Free,,,,,,,,,
Shoreditch Park,Park,Hackney,7.1617,Free,,,,,,,,,
Hackney Road Recreation Ground,Recreation ground,Hackney,0.1846,Free,,,,,,,,,
"Regents Canal, Haggerston Road",Canal,Hackney,0.5602,Free,,,,,,,,,
East and West Bank Nature Reserve,Nature reserve,Hackney,0.3338,Free,,,,,,,,,
St Mary's Old Church,Cemetery/churchyard,Hackney,0.2821,Free,,,,,,,,,
Eel Brook Common,Park,Hammersmith and Fulham,5.5925,Free,,,,,,,,,
Starch Green,Common,Hammersmith and Fulham,0.0837,Free,,,,,,,,,
Strode Road Open Space,Recreation ground,Hammersmith and Fulham,1.3248,Free,,,,,,,,,
Moat Gardens (Bishops Park and Fulham Palace Grounds),Park,Hammersmith and Fulham,1.6661,Free,,,,,,,,,
Parsons Green,Common,Hammersmith and Fulham,1.0417,Free,,,,,,,,,
South Parklands Imperial Wharf,Formal garden,Hammersmith and Fulham,2.4233,Free,,,,,,,,,
Normand Park,Park,Hammersmith and Fulham,2.56,Free,,,,,,,,,
Brook Green,Park,Hammersmith and Fulham,2.1674,Free,,,,,,,,,
Wormwood Scrubs,Park,Hammersmith and Fulham,74.5746,Free,,,,,,,,,
Frank Banfield Park,Park,Hammersmith and Fulham,1.4243,Free,,,,,,,,,
St Peter's Square,Formal garden,Hammersmith and Fulham,0.7034,Free,,,,,,,,,
Hurlingham Park,Park,Hammersmith and Fulham,22.4448,Free,,,,,,,,,
Peabody Estate Garden,Formal garden,Hammersmith and Fulham,0.0747,Free,,,,,,,,,
Fulham Palace Road Cemetery,Cemetery/churchyard,Hammersmith and Fulham,5.1399,Free,,,,,,,,,
Greyhound Park,Park,Hammersmith and Fulham,1.7713,Free,,,,,,,,,
Godolphin Road Community Garden,Community garden,Hammersmith and Fulham,0.0848,Free,,,,,,,,,
Ravenscourt Park,Park,Hammersmith and Fulham,12.8883,Free,,,,,,,,,
Godolphin Road Playground,Play space,Hammersmith and Fulham,0.0335,Free,,,,,,,,,
Bishops Park,Park,Hammersmith and Fulham,10.0913,Free,,,,,,,,,
Stevenage Park,Park,Hammersmith and Fulham,0.2576,Free,,,,,,,,,
St Pauls Churchyard,Cemetery/churchyard,Hammersmith and Fulham,0.2114,Free,,,,,,,,,
Wormholt Park,Park,Hammersmith and Fulham,3.1106,Free,,,,,,,,,
Shepherds Bush Common,Common,Hammersmith and Fulham,3.3701,Free,,,,,,,,,
All Saints Churchyard (Hammersmith and Fulham),Cemetery/churchyard,Hammersmith and Fulham,1.0492,Free,,,,,,,,,
Hammersmith Park,Park,Hammersmith and Fulham,3.039,Free,,,,,,,,,
Marcus Garvey park,Park,Hammersmith and Fulham,0.5763,Free,,,,,,,,,
Brompton Park,Park,Hammersmith and Fulham,0.7563,Free,,,,,,,,,
Fulham Palace Grounds,Formal garden,Hammersmith and Fulham,5.1791,Free,,,,,,,,,
Norland North Open Space,Park,Hammersmith and Fulham,0.9931,Free,,,,,,,,,
Gwendwr Gardens,Formal garden,Hammersmith and Fulham,0.2806,Free,,,,,,,,,
Wendell Park,Park,Hammersmith and Fulham,1.7361,Free,,,,,,,,,
Bayonne Park,Park,Hammersmith and Fulham,1.1493,Free,,,,,,,,,
Westway Open Space,Amenity green space,Hammersmith and Fulham,0.3001,Free,,,,,,,,,
Little Wormwood Scrubs Recreation Ground,Recreation ground,Hammersmith and Fulham,8.8287,Free,,,,,,,,,
St. Paul's Green (Hammersmith and Fulham),Amenity green space,Hammersmith and Fulham,0.7676,Free,,,,,,,,,
William Parnell Park,Park,Hammersmith and Fulham,1.0307,Free,,,,,,,,,
Gwendwr Road Open Space,Amenity green space,Hammersmith and Fulham,0.1493,Free,,,,,,,,,
Margravine Cemetery,Cemetery/churchyard,Hammersmith and Fulham,6.5063,Free,,,,,,,,,
"St. Paul's Open Space, Hammersmith Road",Park,Hammersmith and Fulham,0.5426,Free,,,,,,,,,
Lillie Road Recreation Ground,Recreation ground,Hammersmith and Fulham,2.1208,Free,,,,,,,,,
Wormwood Scrubs,Park,Hammersmith and Fulham,0.3601,Free,,,,,,,,,
South Park (Hammersmith and Fulham),Park,Hammersmith and Fulham,8.0326,Free,,,,,,,,,
Loris Road Community Garden,Community garden,Hammersmith and Fulham,0.0962,Free,,,,,,,,,
Cathnor Park,Park,Hammersmith and Fulham,0.9264,Free,,,,,,,,,
Furnival Gardens,Formal garden,Hammersmith and Fulham,1.8279,Free,,,,,,,,,
Royal Northern Gardens,Park,Islington,0.3976,De facto,,,,,,,,,
Chambers Road Open Space,Play space,Islington,0.0694,Free,,,,,,,,,
Whitehall Community Garden,Community garden,Islington,0.0099,Free,,,,,,,,,
Canonbury Station Forecourt,Amenity green space,Islington,0.0608,De facto,,,,,,,,,
King Henry's Walk Garden,Community garden,Islington,0.1528,Restricted,,,,,,,,,
Compton Park,Play space,Islington,0.1085,Free,,,,,,,,,
Northampton Square,Formal garden,Islington,0.2747,Free,,,,,,,,,
Culpeper Street Open Space,Park,Islington,0.2315,Free,,,,,,,,,
Duncan Terrace Gardens,Formal garden,Islington,0.5728,Free,,,,,,,,,
Andersons Square Gardens,Formal garden,Islington,0.0434,Free,,,,,,,,,
"Grand Union Canal, York Way to Caledonian Rd",Canal,Islington,1.3483,Free,,,,,,,,,
Radnor Street Open Space,Park,Islington,0.3833,Free,,,,,,,,,
Gillespie Park Local Nature Reserve,Nature reserve,Islington,5.5092,Free,,,,,,,,,
St Mary's Churchyard (Islington),Cemetery/churchyard,Islington,0.0569,De facto,,,,,,,,,
Isledon Road Gardens,Park,Islington,0.3869,Free,,,,,,,,,
Landseer Gardens,Play space,Islington,0.1941,Free,,,,,,,,,
St George's Open Space,Amenity green space,Islington,0.117,Free,,,,,,,,,
Scholefield Road Open Space,Park,Islington,0.2157,Free,,,,,,,,,
Davenant Rd Open Space,Park,Islington,0.2563,Free,,,,,,,,,
Pemberton Triangle,Amenity green space,Islington,0.0213,De facto,,,,,,,,,
Giesbach Road Open Space,Amenity green space,Islington,0.0591,De facto,,,,,,,,,
