SiteName,PrimaryUse,Borough,AreaHa,Access,,,,,,,,,
St John's Church,Cemetery/churchyard,Islington,0.1481,Free,,,,,,,,,
Pilgrams Way Garden,Amenity green space,Islington,0.0202,De facto,,,,,,,,,
St Paul's Park,Amenity green space,Islington,0.5609,Free,,,,,,,,,
Nightingale Park,Park,Islington,0.4064,Free,,,,,,,,,
Arlington Square Gardens,Formal garden,Islington,0.3536,Free,,,,,,,,,
Graham Street Park,Play space,Islington,0.3299,Free,,,,,,,,,
Vincent Terrace,Walking/cycling route,Islington,0.2574,Free,,,,,,,,,
Three Corners Adventure Playground,Adventure playground,Islington,0.3867,Restricted,,,,,,,,,
St Mary Magdalene Garden,Formal garden,Islington,1.7366,Free,,,,,,,,,
Union Square,Formal garden,Islington,0.1764,Free,,,,,,,,,
Granville Square,Formal garden,Islington,0.2048,Free,,,,,,,,,
St Andrew's Church Garden,Formal garden,Islington,0.2496,Free,,,,,,,,,
Pleasant Place Garden,Amenity green space,Islington,0.0418,De facto,,,,,,,,,
King Square Park,Park,Islington,1.2574,Free,,,,,,,,,
Milner Square,Play space,Islington,0.1987,Free,,,,,,,,,
"Grand Union Canal, Tunnel to Dunbury St",Canal,Islington,0.3368,Free,,,,,,,,,
Barnard Park,Park,Islington,4.1297,Free,,,,,,,,,
Compton Terrace Public Open Space,Formal garden,Islington,0.3544,Free,,,,,,,,,
Gibson Square Gardens,Park,Islington,0.2894,Free,,,,,,,,,
Carfree Open Space,Amenity green space,Islington,0.1021,De facto,,,,,,,,,
Wilmington Square Garden,Formal garden,Islington,0.3897,Free,,,,,,,,,
Exmouth Market,Civic/market square,Islington,0.0664,De facto,,,,,,,,,
Piper Close Open Space,Formal garden,Islington,0.1912,De facto,,,,,,,,,
Caledonian Road / Stanmore Street,Amenity green space,Islington,0.026,De facto,,,,,,,,,
St Luke's Church & Garden,Formal garden,Islington,0.7555,Free,,,,,,,,,
Galway House / Grayson House Amenity Area,Park,Islington,0.1557,Free,,,,,,,,,
Basire Street Gardens,Play space,Islington,0.197,Free,,,,,,,,,
Owens Fields,Park,Islington,0.1826,Free,,,,,,,,,
"St John's Church Garden, Islington",Formal garden,Islington,0.0171,Free,,,,,,,,,
St Paul's Shrubbery,Park,Islington,0.4302,Free,,,,,,,,,
Astey's Row Playground,Park,Islington,0.2463,Free,,,,,,,,,
St Silas Church Gardens,Cemetery/churchyard,Islington,0.0191,Free,,,,,,,,,
Thornhill Square Garden,Formal garden,Islington,0.9626,Free,,,,,,,,,
Wilton Square,Formal garden,Islington,0.1404,Free,,,,,,,,,
Lonsdale Square Garden,Formal garden,Islington,0.191,Free,,,,,,,,,
Fortune Street Garden,Park,Islington,0.3772,Free,,,,,,,,,
Astey's Row Rock Garden,Walking/cycling route,Islington,0.1861,Free,,,,,,,,,
Tibby Place,Play space,Islington,0.1411,Free,,,,,,,,,
King Henry's Walk Adventure Playground,Adventure playground,Islington,0.1299,Restricted,,,,,,,,,
Morton Road Playground,Play space,Islington,0.3834,Free,,,,,,,,,
Bunhill Fields Burial Ground,Cemetery/churchyard,Islington,1.6333,Free,,,,,,,,,
Packington Square Gardens,Amenity green space,Islington,0.0599,Part free,,,,,,,,,
Highbury Fields,Playing fields,Islington,11.9693,Free,,,,,,,,,
St Mary's Church Gardens (Islington),Cemetery/churchyard,Islington,0.5656,Free,,,,,,,,,
Islington Green Gardens,Formal garden,Islington,0.3339,Free,,,,,,,,,
Spa Fields and Extension,Park,Islington,1.1868,Free,,,,,,,,,
St James Church Gardens,Cemetery/churchyard,Islington,0.5102,Free,,,,,,,,,
Frederica Street,Amenity green space,Islington,0.0474,De facto,,,,,,,,,
Paradise Park,Park,Islington,2.4275,Free,,,,,,,,,
Battishill Street Garden,Park,Islington,0.1105,Free,,,,,,,,,
Arundel Square Gardens,Park,Islington,0.7648,Free,,,,,,,,,
Barnsbury Square,Park,Islington,0.4051,Free,,,,,,,,,
Highbury Corner Open Space,Other hard surfaced areas,Islington,0.1643,Free,,,,,,,,,
Newington Green Gardens,Formal garden,Islington,0.662,Free,,,,,,,,,
Woodfall Park,Formal garden,Islington,0.152,Free,,,,,,,,,
Kinloch Street Open Space,Formal garden,Islington,0.3373,Free,,,,,,,,,
Grenville Road Open Space,Park,Islington,0.184,Free,,,,,,,,,
Elthorne Park Peace Garden,Formal garden,Islington,0.2577,Free,,,,,,,,,
Wray Crescent Open Space,Park,Islington,2.1306,Free,,,,,,,,,
Dalmeny Park,Park,Islington,0.1394,Free,,,,,,,,,
Foxham Gardens,Park,Islington,0.7284,Free,,,,,,,,,
Tufnell Park,Playing fields,Islington,1.9277,Free,,,,,,,,,
Archway Park,Park,Islington,0.8031,Free,,,,,,,,,
Zoffany Park,Play space,Islington,0.1399,Free,,,,,,,,,
Regent's Canal Garden,Amenity green space,Islington,0.0087,De facto,,,,,,,,,
Freightliners City Farm,City farm,Islington,0.4833,Restricted,,,,,,,,,
Camden Road Open Space,Amenity green space,Islington,0.0986,Free,,,,,,,,,
Sunnyside Gardens,Community garden,Islington,0.3442,Free,,,,,,,,,
Pemberton Gardens,Amenity green space,Islington,0.1128,Free,,,,,,,,,
Archway Corner,Amenity green space,Islington,0.0412,De facto,,,,,,,,,
St Jude St Open Space,Amenity green space,Islington,0.1482,Free,,,,,,,,,
New River Walk,Walking/cycling route,Islington,1.4725,Free,,,,,,,,,
Whittington Park,Park,Islington,3.8871,Free,,,,,,,,,
Caledonian Park,Park,Islington,7.0151,Free,,,,,,,,,
Dartmouth Park and Reservoir,Park,Islington,3.1496,Free,,,,,,,,,
Bishop's Close Green,Park,Islington,0.3797,Free,,,,,,,,,
Tiber Gardens,Civic/market square,Islington,0.1463,Free,,,,,,,,,
Canonbury Garden,Formal garden,Islington,0.2333,Free,,,,,,,,,
Barnsbury Wood,Nature reserve,Islington,0.3502,Restricted,,,,,,,,,
Culpeper Community Garden,Community garden,Islington,0.1961,Free,,,,,,,,,
Lever Street Community Garden,Community garden,Islington,0.0287,Restricted,,,,,,,,,
Joseph Grimaldi Park,Play space,Islington,0.7238,Free,,,,,,,,,
Caledonian Road Enclosure,Other hard surfaced areas,Islington,0.0247,De facto,,,,,,,,,
Myddelton Square Garden,Formal garden,Islington,0.5331,Free,,,,,,,,,
Rosemary Gardens (Islington),Park,Islington,2.481,Free,,,,,,,,,
Finsbury Square Garden,Park,Islington,0.701,Free,,,,,,,,,
Thornhill Rd Playground,Play space,Islington,0.1309,Free,,,,,,,,,
Edward Square,Park,Islington,0.425,Free,,,,,,,,,
Packington Estate Open Space,Amenity green space,Islington,0.1649,Free,,,,,,,,,
Highbury New Park Island,Amenity green space,Islington,0.0463,De facto,,,,,,,,,
Canonbury Square,Formal garden,Islington,0.2593,Free,,,,,,,,,
St John's Gardens (Islington),Park,Islington,0.161,Free,,,,,,,,,
Thornhill Bridge Community Garden,Community garden,Islington,0.1648,Free,,,,,,,,,
Thornhill Gardens,Formal garden,Islington,0.3169,Free,,,,,,,,,
Celestial Church of Christ Churchyard,Cemetery/churchyard,Islington,0.0817,De facto,,,,,,,,,
Spa Green,Park,Islington,0.5398,Free,,,,,,,,,
Holford Gardens,Formal garden,Islington,0.2982,Free,,,,,,,,,
Regent's Canal walk,Walking/cycling route,Islington,0.1507,De facto,,,,,,,,,
Eversleigh Street Open Space,Amenity green space,Islington,0.1053,Free,,,,,,,,,
Mountfort Terrace,Formal garden,Islington,0.0488,De facto,,,,,,,,,
Bingfield Park,Park,Islington,1.0865,Free,,,,,,,,,
Laycock St Open Space,Amenity green space,Islington,1.0042,Free,,,,,,,,,
Penn Rd Garden,Park,Islington,0.15,Free,,,,,,,,,
St Luke's Church (Islington),Cemetery/churchyard,Islington,0.0939,De facto,,,,,,,,,
Biddestone Road Open Space,Park,Islington,0.2258,Free,,,,,,,,,
Hillside Park,Park,Islington,0.7676,Free,,,,,,,,,
Elthorne Park (Islington),Park,Islington,2.3894,Free,,,,,,,,,
Emslie Horniman's Pleasance,Park,Kensington and Chelsea,1.2373,Free,,,,,,,,,
Dovehouse Green,Park,Kensington and Chelsea,0.2795,Free,,,,,,,,,
Playground Rear Of 47/55 Princedale Road,Play space,Kensington and Chelsea,0.0229,Free,,,,,,,,,
"Amenity Area,  Adjacent To 102 Pavillion Road",Amenity green space,Kensington and Chelsea,0.063,Free,,,,,,,,,
Public Playground Rear Of Wells House,Play space,Kensington and Chelsea,0.0147,Free,,,,,,,,,
Cremorne Gardens,Formal garden,Kensington and Chelsea,0.4786,Free,,,,,,,,,
Chelsea Bridge Gardens,Formal garden,Kensington and Chelsea,0.1592,Free,,,,,,,,,
St John's Notting Hill Churchyard,Cemetery/churchyard,Kensington and Chelsea,0.1815,Free,,,,,,,,,
"Playground, Adjacent To St Mary Abbots Garden",Play space,Kensington and Chelsea,0.0909,Free,,,,,,,,,
"Open Space, In Front Of 56/94 Chelsea Park Gardens",Formal garden,Kensington and Chelsea,0.0856,Free,,,,,,,,,
Holland Garden Square,Formal garden,Kensington and Chelsea,0.2929,Free,,,,,,,,,
"Garden Square, Egerton Terrace",Formal garden,Kensington and Chelsea,0.0279,Free,,,,,,,,,
"Gardens, Adjacent To 81 Cadogan Gardens",Formal garden,Kensington and Chelsea,0.0326,Free,,,,,,,,,
"Amenity Area (west), Albert Bridge",Amenity green space,Kensington and Chelsea,0.0505,Free,,,,,,,,,
Convent Gardens Playground,Formal garden,Kensington and Chelsea,0.0362,Free,,,,,,,,,
Cromwell Gardens Triangle,Formal garden,Kensington and Chelsea,0.0476,Free,,,,,,,,,
Athlone Gardens,Park,Kensington and Chelsea,0.4658,Free,,,,,,,,,
Holland Park,Park,Kensington and Chelsea,21.1442,Free,,,,,,,,,
Bevington Road Gardens,Formal garden,Kensington and Chelsea,0.0235,Free,,,,,,,,,
"Gardens, Rear Of 6/50 Lower Sloane Street",Formal garden,Kensington and Chelsea,0.1423,Free,,,,,,,,,
Stone Hall Gardens,Formal garden,Kensington and Chelsea,0.1686,Free,,,,,,,,,
Amenity Area In Front Of 44/98 Barlby Road,Amenity green space,Kensington and Chelsea,0.0548,Free,,,,,,,,,
"Gardens, In Front Of 1/11 Cheyne Gardens",Formal garden,Kensington and Chelsea,0.0258,Free,,,,,,,,,
Chelsea Embankment Gardens West,Park,Kensington and Chelsea,0.3529,Free,,,,,,,,,
3 St. Mark's Close,Formal garden,Kensington and Chelsea,0.0501,Free,,,,,,,,,
Westway Wildlife Garden,Nature reserve,Kensington and Chelsea,0.1754,Free,,,,,,,,,
"Gardens, Rear Of Burton Court",Formal garden,Kensington and Chelsea,0.1259,Free,,,,,,,,,
"Playground, adjacent to St. Mary Abbots Church",Cemetery/churchyard,Kensington and Chelsea,0.0432,Restricted,,,,,,,,,
Orchard Close Playground,Play space,Kensington and Chelsea,0.0303,Free,,,,,,,,,
Matthew Close Playground,Play space,Kensington and Chelsea,0.0411,Free,,,,,,,,,
Markland House Green,Park,Kensington and Chelsea,0.2855,Free,,,,,,,,,
Tavistock Square Gardens (Kensington and Chelsea),Formal garden,Kensington and Chelsea,0.3349,Free,,,,,,,,,
Colville Square Gardens,Formal garden,Kensington and Chelsea,0.1782,Free,,,,,,,,,
Katherine House Public Playground,Play space,Kensington and Chelsea,0.0098,Free,,,,,,,,,
Holland Walk,Walking/cycling route,Kensington and Chelsea,0.9003,Free,,,,,,,,,
"Gardens, Rear Of 62/110 Elm Park Gardens",Formal garden,Kensington and Chelsea,0.3896,Free,,,,,,,,,
Avondale Park Gardens,Amenity green space,Kensington and Chelsea,0.0865,Free,,,,,,,,,
Katherine Square Gardens,Formal garden,Kensington and Chelsea,0.0662,Free,,,,,,,,,
Wayneflete Square Gardens,Park,Kensington and Chelsea,0.4707,Free,,,,,,,,,
Treverton Street Playground,Play space,Kensington and Chelsea,0.0889,Free,,,,,,,,,
"Amenity Area, Matthew Close",Amenity green space,Kensington and Chelsea,0.0455,Free,,,,,,,,,
"Holy Trinity, Brompton",Cemetery/churchyard,Kensington and Chelsea,0.8018,Free,,,,,,,,,
Brompton Cemetery,Cemetery/churchyard,Kensington and Chelsea,15.3622,Free,,,,,,,,,
"Garden, Rear Of 1/9 Cresswell Gardens",Formal garden,Kensington and Chelsea,0.2021,Free,,,,,,,,,
"Gardens, Rear Of 2/4 Rosary Gardens",Formal garden,Kensington and Chelsea,0.0741,Free,,,,,,,,,
"Gardens (part), In Front Of 5/12 Alexander Square",Formal garden,Kensington and Chelsea,0.0553,Free,,,,,,,,,
Royal Avenue,Park,Kensington and Chelsea,0.2973,Free,,,,,,,,,
"Public Square, Sloane Square",Play space,Kensington and Chelsea,0.2115,Free,,,,,,,,,
Gardens Rear Of 1/9 Bartle Road,Formal garden,Kensington and Chelsea,0.0358,Free,,,,,,,,,
Kensington Memorial Park,Park,Kensington and Chelsea,2.6871,Free,,,,,,,,,
Barlby Gardens,Formal garden,Kensington and Chelsea,0.0716,Free,,,,,,,,,
"Gardens, Ovington Square",Formal garden,Kensington and Chelsea,0.1345,Free,,,,,,,,,
St Mary Abbots Garden,Formal garden,Kensington and Chelsea,0.1549,Free,,,,,,,,,
Avondale Park,Recreation ground,Kensington and Chelsea,1.8023,Free,,,,,,,,,
Open Space Adjacent To 28 Somerset Square,Formal garden,Kensington and Chelsea,0.0315,Free,,,,,,,,,
"Amenity Area (east), Albert Bridge",Amenity green space,Kensington and Chelsea,0.0448,Free,,,,,,,,,
Wycombe Square,Formal garden,Kensington and Chelsea,0.0943,Free,,,,,,,,,
Alec Clifton-Taylor Memorial Garden,Formal garden,Kensington and Chelsea,0.0307,Free,,,,,,,,,
"Garden, Edwardes Place",Formal garden,Kensington and Chelsea,0.0178,Free,,,,,,,,,
Communal Gardens Rear Of 3a/3b Cowper Terrace,Formal garden,Kensington and Chelsea,0.042,Free,,,,,,,,,
Westfield Park,Park,Kensington and Chelsea,1.1211,Free,,,,,,,,,
"Amenity Area, Rear Of 11/23 Onslow Square",Amenity green space,Kensington and Chelsea,0.0721,Free,,,,,,,,,
Dulford Street Estate,Play space,Kensington and Chelsea,0.1355,Free,,,,,,,,,
Portobello Green,Amenity green space,Kensington and Chelsea,0.2488,Free,,,,,,,,,
Meanwhile Gardens,Nature reserve,Kensington and Chelsea,1.7008,Free,,,,,,,,,
"Gardens, Rear Of 31/44 Evelyn Gardens",Formal garden,Kensington and Chelsea,0.1547,Free,,,,,,,,,
Wiltshire Close Community Kitchen Garden,Community garden,Kensington and Chelsea,0.0009,Free,,,,,,,,,
Pembroke Square Gardens,Formal garden,Kensington and Chelsea,0.1895,Free,,,,,,,,,
Roper's Garden (danver Street Open Space),Formal garden,Kensington and Chelsea,0.1287,Free,,,,,,,,,
"Garden, In Front Of 63a/68a Chelsea Square",Formal garden,Kensington and Chelsea,0.049,Free,,,,,,,,,
"Gardens, Wellington Square",Formal garden,Kensington and Chelsea,0.0472,Free,,,,,,,,,
St Thomas More Statue,Formal garden,Kensington and Chelsea,0.0233,Free,,,,,,,,,
Ifield Road Playground,Play space,Kensington and Chelsea,0.0823,Free,,,,,,,,,
Hope Gardens,Formal garden,Kensington and Chelsea,0.0541,Free,,,,,,,,,
Wiltshire Close,Play space,Kensington and Chelsea,0.653,Free,,,,,,,,,
"Gardens, Rear Of 2/41 Elm Park Gardens",Formal garden,Kensington and Chelsea,0.1856,Free,,,,,,,,,
"Gardens (part), In Front Of 13/20 Alexander Square",Formal garden,Kensington and Chelsea,0.0674,Free,,,,,,,,,
Redcliffe Square Gardens,Formal garden,Kensington and Chelsea,0.3699,Free,,,,,,,,,
Woodsford Square Gardens (north),Formal garden,Kensington and Chelsea,0.2217,Free,,,,,,,,,
"Gardens, Rear Of 4/36 Sloane Gardens",Formal garden,Kensington and Chelsea,0.2801,Free,,,,,,,,,
Abbots Gardens,Formal garden,Kensington and Chelsea,0.0892,Free,,,,,,,,,
Basing Street Playground,Play space,Kensington and Chelsea,0.1032,Free,,,,,,,,,
Maxilla Walk Gardens,Park,Kensington and Chelsea,0.4994,Free,,,,,,,,,
Malvern Close Garden,Formal garden,Kensington and Chelsea,0.2319,Free,,,,,,,,,
"Gardens, Rear Of Langham Mansions",Formal garden,Kensington and Chelsea,0.0232,Free,,,,,,,,,
"Amenity Area, Rear Of 34/38 Ashburn Place",Amenity green space,Kensington and Chelsea,0.0752,Free,,,,,,,,,
Amenity Area Adjacent To Hazlewood Tower,Amenity green space,Kensington and Chelsea,0.0323,Free,,,,,,,,,
Battersea Bridge Gardens,Formal garden,Kensington and Chelsea,0.0685,Free,,,,,,,,,
Powis Square Gardens,Formal garden,Kensington and Chelsea,0.2212,Free,,,,,,,,,
"Gardens, Rear Of 7/31 Sloane Court West",Formal garden,Kensington and Chelsea,0.1255,Free,,,,,,,,,
Gardens Between 7 And 8 Addison Road,Formal garden,Kensington and Chelsea,0.074,Free,,,,,,,,,
Wesley Square Gardens,Formal garden,Kensington and Chelsea,0.1516,Free,,,,,,,,,
St Luke's Gardens,Park,Kensington and Chelsea,1.5258,Free,,,,,,,,,
Albert Bridge Gardens,Formal garden,Kensington and Chelsea,0.3036,Free,,,,,,,,,
Sunbeam Gardens,Park,Kensington and Chelsea,0.4133,Free,,,,,,,,,
"Amenity Area, Rear Of 12/18 Southwell Gardens",Amenity green space,Kensington and Chelsea,0.1921,Free,,,,,,,,,
"Playground, Adjacent To 11 Blantyre Street",Other recreational,Kensington and Chelsea,0.0648,Free,,,,,,,,,
Kensington Palace Gardens,Park,Kensington and Chelsea,3.1657,Free,,,,,,,,,
"Public Playground, Rear Of Pauls House",Play space,Kensington and Chelsea,0.0644,Free,,,,,,,,,
"Amenity Area, Addison Road",Amenity green space,Kensington and Chelsea,0.0334,Free,,,,,,,,,
Sutton Estate  Playground,Play space,Kensington and Chelsea,0.0741,Free,,,,,,,,,
"St. Luke's Church Gardens, West Norwood",Formal garden,Lambeth,0.3126,Free,,,,,,,,,
Cleaver Square,Civic/market square,Lambeth,0.1728,De facto,,,,,,,,,
Hatfields Green,Park,Lambeth,0.4072,Free,,,,,,,,,
Marnfield Crescent Green,Amenity green space,Lambeth,0.354,Free,,,,,,,,,
Lambeth Walk Doorstep Green,Park,Lambeth,1.8825,Free,,,,,,,,,
Vauxhall Park,Park,Lambeth,3.1722,Free,,,,,,,,,
Unigate Wood Local Nature Reserve,Nature reserve,Lambeth,1.2315,Free,,,,,,,,,
Grafton Square,Park,Lambeth,0.3107,Free,,,,,,,,,
Trinity Gardens (Lambeth),Formal garden,Lambeth,0.0649,Free,,,,,,,,,
Marcus Lipton Youth Centre,Landscaping around premises,Lambeth,0.1835,Restricted,,,,,,,,,
Open Space on Rhodesia Road,Amenity green space,Lambeth,0.3105,Free,,,,,,,,,
Slade Gardens,Park,Lambeth,2.0456,Free,,,,,,,,,
Milkwood Community Park,Park,Lambeth,0.7474,Free,,,,,,,,,
Albert Embankment Gardens,Road island/verge,Lambeth,0.4983,De facto,,,,,,,,,
Tivoli Park,Park,Lambeth,1.6477,Free,,,,,,,,,
Brixton Orchard,Formal garden,Lambeth,0.0998,Free,,,,,,,,,
Georgetown Close Green,Amenity green space,Lambeth,0.2301,Free,,,,,,,,,
Tulse Hill Nature Garden,Community garden,Lambeth,0.1018,Free,,,,,,,,,
The Rookery (Streatham Common),Formal garden,Lambeth,2.6538,Free,,,,,,,,,
Pedlars Acre Trust Gardens,Community garden,Lambeth,0.4464,Free,,,,,,,,,
Chandlers Way Green,Amenity green space,Lambeth,0.4263,Free,,,,,,,,,
Max Roach Park,Park,Lambeth,2.84,Free,,,,,,,,,
Dexter Adventure Ground,Adventure playground,Lambeth,0.2733,Restricted,,,,,,,,,
Loughborough Park,Park,Lambeth,1.6327,Free,,,,,,,,,
Emma Cons Gardens,Other hard surfaced areas,Lambeth,0.095,De facto,,,,,,,,,
St Matthew's Church Gardens,Formal garden,Lambeth,0.6275,Free,,,,,,,,,
Old Paradise Gardens,Formal garden,Lambeth,0.7619,Free,,,,,,,,,
Larkhall Park,Park,Lambeth,5.6336,Free,,,,,,,,,
Streatham Memorial Gardens,Formal garden,Lambeth,0.2021,Free,,,,,,,,,
Open space at West Norwood,Amenity green space,Lambeth,1.0995,Free,,,,,,,,,
Archbishop's Park,Park,Lambeth,3.7668,Free,,,,,,,,,
Norwood Park,Park,Lambeth,13.9051,Free,,,,,,,,,
Streatham Green,Formal garden,Lambeth,0.1756,De facto,,,,,,,,,
Eden Road Open Space,Park,Lambeth,0.3927,Free,,,,,,,,,
West Norwood Cemetery,Cemetery/churchyard,Lambeth,15.9606,Free,,,,,,,,,
St Thomas's Hospital Gardens,Formal garden,Lambeth,0.5726,Free,,,,,,,,,
Ruskin Park,Park,Lambeth,14.7053,Free,,,,,,,,,
Streatham Common,Common,Lambeth,25.2292,Free,,,,,,,,,
Valley Road Playing Field,Playing fields,Lambeth,0.7149,De facto,,,,,,,,,
Open Space on Swinford Gardens,Amenity green space,Lambeth,0.2396,Free,,,,,,,,,
